nohup: ignoring input
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/usr/local/MATLAB/R2014a/runtime/glnxa64:/usr/local/MATLAB/R2014a/bin/glnxa64:/usr/local/MATLAB/R2014a/sys/os/glnxa64
GaborFeatures: 1 1
GaborFeatures: 1 2
GaborFeatures: 1 3
GaborFeatures: 1 4
GaborFeatures: 1 5
GaborFeatures: 1 6
GaborFeatures: 1 7
GaborFeatures: 1 8
GaborFeatures: 1 9
GaborFeatures: 1 10
GaborFeatures: 1 11
GaborFeatures: 1 12
GaborFeatures: 1 13
GaborFeatures: 1 14
GaborFeatures: 1 15
GaborFeatures: 1 16
GaborFeatures: 1 17
GaborFeatures: 1 18
GaborFeatures: 1 19
GaborFeatures: 1 20
GaborFeatures: 1 21
GaborFeatures: 1 22
GaborFeatures: 1 23
GaborFeatures: 1 24
LawsOperators: 1 1
LawsOperators: 1 2
LawsOperators: 1 3
LawsOperators: 1 4
LawsOperators: 1 5
LawsOperators: 1 6
LawsOperators: 1 7
LawsOperators: 1 8
LawsOperators: 1 9
LawsOperators: 1 10
PowerSpectrum: 1 1
PowerSpectrum: 1 2
PowerSpectrum: 1 3
PowerSpectrum: 1 4
PowerSpectrum: 1 5
PowerSpectrum: 1 6
PowerSpectrum: 1 7
PowerSpectrum: 1 8
PowerSpectrum: 1 9
PowerSpectrum: 1 10
WignerDistribution: 1 1
WignerDistribution: 1 2
WignerDistribution: 1 3
WignerDistribution: 1 4
WignerDistribution: 1 5
WignerDistribution: 1 6
WignerDistribution: 1 7
WignerDistribution: 1 8
WignerDistribution: 1 9
LBP: 1 1
empece\n
AR2D: 2 1
AR2D: 2 2
AR2D: 2 3
AR2D: 2 4
AR2D: 2 5
AR2D: 2 6
AR2D: 2 7
AR2D: 2 8
AutoCorr2D: 2 1
AutoCorr2D: 2 2
AutoCorr2D: 2 3
AutoCorr2D: 2 4
AutoCorr2D: 2 5
AutoCorr2D: 2 6
CoMatrix: 2 1
CoMatrix: 2 2
CoMatrix: 2 3
CoMatrix: 2 4
CoMatrix: 2 5
CoMatrix: 2 6
CoMatrix: 2 7
CoMatrix: 2 8
DWTenergy: 2 1
DWTenergy: 2 2
DWTenergy: 2 3
DWTenergy: 2 4
DWTenergy: 2 5
DWTenergy: 2 6
DWTenergy: 2 7
DWTenergy: 2 8
GMRF: 2 1
GMRF: 2 2
GMRF: 2 3
GMRF: 2 4
GMRF: 2 5
GMRF: 2 6
GMRF: 2 7
LaplacianPyramid: 2 1
LaplacianPyramid: 2 2
GaborFeatures: 2 1
GaborFeatures: 2 2
GaborFeatures: 2 3
GaborFeatures: 2 4
GaborFeatures: 2 5
GaborFeatures: 2 6
GaborFeatures: 2 7
GaborFeatures: 2 8
GaborFeatures: 2 9
GaborFeatures: 2 10
GaborFeatures: 2 11
GaborFeatures: 2 12
GaborFeatures: 2 13
GaborFeatures: 2 14
GaborFeatures: 2 15
GaborFeatures: 2 16
GaborFeatures: 2 17
GaborFeatures: 2 18
GaborFeatures: 2 19
GaborFeatures: 2 20
GaborFeatures: 2 21
GaborFeatures: 2 22
GaborFeatures: 2 23
GaborFeatures: 2 24
LawsOperators: 2 1
LawsOperators: 2 2
LawsOperators: 2 3
LawsOperators: 2 4
LawsOperators: 2 5
LawsOperators: 2 6
LawsOperators: 2 7
LawsOperators: 2 8
